# JMH 1.17.4 (released 50 days ago)
# VM version: JDK 1.7.0_79, VM 24.79-b02
# VM invoker: C:\Program Files\Java\jre7\bin\java.exe
# VM options: -Xms1024m -Xmx4096m
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.ExampleTest.binaryHeapOutputStreamDirect
# Parameters: (message = Test)

# Run progress: 0,00% complete, ETA 00:08:45
# Fork: 1 of 5
# Warmup Iteration   1: 21,801 ns/op
# Warmup Iteration   2: 20,530 ns/op
# Warmup Iteration   3: 19,042 ns/op
# Warmup Iteration   4: 18,888 ns/op
# Warmup Iteration   5: 18,436 ns/op
	at org.sample.generated.LatchPerformanceTest_testRemoteListenOrderedMessages_jmhTest.testRemoteListenOrderedMessages_avgt_jmhStub(LatchPerformanceTest_testRemoteListenOrderedMessages_jmhTest.java:190)
	at org.sample.generated.LatchPerformanceTest_testRemoteListenOrderedMessages_jmhTest.testRemoteListenOrderedMessages_AverageTime(LatchPerformanceTest_testRemoteListenOrderedMessages_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)



# Run progress: 94,29% complete, ETA 00:00:28
# Fork: 4 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException
	at org.sample.LatchPerformanceTest.testRemoteListenOrderedMessages(LatchPerformanceTest.java:139)
	at org.sample.generated.LatchPerformanceTest_testRemoteListenOrderedMessages_jmhTest.testRemoteListenOrderedMessages_avgt_jmhStub(LatchPerformanceTest_testRemoteListenOrderedMessages_jmhTest.java:190)
	at org.sample.generated.LatchPerformanceTest_testRemoteListenOrderedMessages_jmhTest.testRemoteListenOrderedMessages_AverageTime(LatchPerformanceTest_testRemoteListenOrderedMessages_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)



# Run progress: 97,14% complete, ETA 00:00:13
# Fork: 5 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException
	at org.sample.LatchPerformanceTest.testRemoteListenOrderedMessages(LatchPerformanceTest.java:139)
	at org.sample.generated.LatchPerformanceTest_testRemoteListenOrderedMessages_jmhTest.testRemoteListenOrderedMessages_avgt_jmhStub(LatchPerformanceTest_testRemoteListenOrderedMessages_jmhTest.java:190)
	at org.sample.generated.LatchPerformanceTest_testRemoteListenOrderedMessages_jmhTest.testRemoteListenOrderedMessages_AverageTime(LatchPerformanceTest_testRemoteListenOrderedMessages_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# Run complete. Total time: 00:07:54

Benchmark                                                  (message)  Mode  Cnt   Score   Error  Units
ExampleTest.binaryHeapOutputStreamDirect                        Test  avgt   50  20,481 ± 0,647  ns/op
ExampleTest.binaryHeapOutputStreamDirect                    TestTest  avgt   50  32,251 ± 0,917  ns/op
ExampleTest.binaryHeapOutputStreamDirect    TestTestTestTestTestTest  avgt   50  89,153 ± 2,478  ns/op
ExampleTest.binaryHeapOutputStreamInDirect                      Test  avgt   50  47,499 ± 0,933  ns/op
ExampleTest.binaryHeapOutputStreamInDirect                  TestTest  avgt   50  51,692 ± 1,088  ns/op
ExampleTest.binaryHeapOutputStreamInDirect  TestTestTestTestTestTest  avgt   50  71,076 ± 0,931  ns/op
